,order,family,genus,species,plant_symmetry,infloresence,,Plant symmetry,location_number,primary_check,
common_blue_bell,asparagales,asparagaceae,hyacimthoides,spp,R,C,,,C0,liz,
geranium,geraniales,geraniaceae,pelargonium,spp,BL,D,,,C0,liz,
leopards_bane,asterales,asteraceae,doronicum,spp,R,B,,,C0,liz,
wallflower,brassicales,brassicaceae,erysimum,spp,R,C,,,C0,liz,
hellbore,ranunculales,ranunculaceae,helleborus,spp,R,D,,,C1,,
horseshoe_chesnut,sapindales,sapindaceae,aesculus,hippocastanum,BL,C,,,C1,,
red_robin,rosales,rosaceae,photinia,spp,R,D,,,C1,,
red_valerian,dipsacales,caprifoliaceae,centranthus,ruber,BL,A,,,C10,,
herb_robert,geraniales,geraniaceae,geranium,robertianum,R,A,,,C2,,
lavender,laminales,lamiaceae,lavandula,stoechas,BL,D,,,C2,,
purple_toadflax,laminales,phantaginaceae,linaria,purpurea,BL,C,,,C2,,
red_valerian,dipsacales,caprifoliaceae,centranthus,ruber,BL,A,,,C2,,
thyme,laminales,lamiaceae,thyme,vulgaris,BL,D,,,C2,,
purple_toadflax,laminales,phantaginaceae,linaria,purpurea,BL,C,,,C3,,
catmint,lamiales,lamiaceae,nepeta,spp,BL,D,,,C4,,
herb_robert,geraniales,geraniaceae,geranium,robertianum,R,A,,,C4,,
lily of the incas,lilales,alstroemeriaceae,alstroemeria,spp,BL,D,,,C4,,
oregano,lamiales,lamiaceae,origanum,spp,BL,D,,,C4,,
yarrow,asterales,asteraceae,achillea,millefolium,R,B,,,C4,,
daisy,asterales,asteraceae,bellis,perennis,BR,B,,,C5,,
oregano,lamiales,lamiaceae,origanum,spp,BL,D,,,C5,,
st_john_wort,malphighiales,hypericaceae,hypericum,calycinum,R,A,,,C5,,
bell_flower,asterales,campanulaceae,campanula,spp,R,C,,,C6,,
cypress spurge,malpighiales,euphorbiaceae,euphorbia,cyparissias,BR,D,,,C6,,
daisy,asterales,asteraceae,bellis,perennis,BR,B,,,C6,,
rose_campion,caryophyllales,caryophyllaceae,silene,coronaria,R,D,,,C6,,
daisy,asterales,asteraceae,bellis,perennis,BR,B,,,C7,,
morning_glory,solanales,convolvulaceae,convolvulus,spp.,R,A,,,C7,,
oregano,lamiales,lamiaceae,origanum,spp,BL,D,,,C7,,
yarrow,asterales,asteraceae,achillea,millefolium,R,B,,,C7,,
daisy,asterales,asteraceae,bellis,perennis,BR,B,,,C8,,
oregano,lamiales,lamiaceae,origanum,spp,BL,D,,,C8,,
penstemon,lamiales,plantaginaceae,penstemon,spp,BL,C,,,C8,,
yarrow,asterales,asteraceae,achillea,millefolium,R,B,,,C8,,
oregano,lamiales,lamiaceae,origanum,spp,BL,D,,,C9,,
oxeye_daisy,asterales,asteracea,leucanthemum,vulgare,R,B,,,C9,,
wild_wall_rocket,brassicales,brassicaceae,diplotaxis,tenuifolia,R,C,,,C9,,
basket_of_gold,brassicales,brassicaceae,aurinia,saxatilis,R,C,,,L0,,
dead_nettle,lamiales,lamiaceae,lamium,maculatum,BL,D,,,L0,,
evergreen_candytuft,brassicales,brassicaceae,iberis,sempervirens,BL,C,,,L0,,
forget_me_not,boraginales,boraginaceae,myosotis,syleatica,R,D,,,L0,,
mountain_bluet,asterales,asteraceae,centaurea,montana,R,B,,,L0,,
solomons_seal,asparagales,asparagaceae,polygonatum,spp,R,C,,,L0,,
yellow_corydalis,ranunculales,papaveraceae,pseudofumaria,lutea,BL,C,,,L0,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,L1,,
dead_nettle,lamiales,lamiaceae,lamium,maculatum,BL,D,,,L1,,
forget_me_not,boraginales,boraginaceae,myosotis,syleatica,R,D,,,L1,,
foxglove,lamiales,phantaginaceae,digitalis,purpuerea,BL,C,,,L1,,
herb_robert,geraniales,geraniaceae,geranium,robertianum,R,A,,,L1,,
northern_blue_flag,asparagales,iridaceae,iris,versicolor,R,C,,,L1,,
red_valerian,dipsacales,caprifoliaceae,centranthus,ruber,BL,A,,,L1,,
spirea_limemound,rosales,rosaceae,spiraea,japonica,R,D,,,L1,,
canada_goldenrod,asterales,asteraceae,solidago,canadensis,R,B,,,L10,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,L2,,
dead_nettle,lamiales,lamiaceae,lamium,maculatum,BL,D,,,L2,,
forget_me_not,boraginales,boraginaceae,myosotis,syleatica,R,D,,,L2,,
foxglove,lamiales,phantaginaceae,digitalis,purpuerea,BL,C,,,L2,,
herb_robert,geraniales,geraniaceae,geranium,robertianum,R,A,,,L2,,
hop_clover,fabales,fabaceae,medicago,lupulina,BL,C,,,L2,,
oriental_poppy,ranunculales,papaveraceae,papaver,orientale,R,A,,,L2,,
red_valerian,dipsacales,caprifoliaceae,centranthus,ruber,BL,A,,,L2,,
rocket_larkspur,ranunculales,ranunculaceae,delphinium,spp,BL,C,,,L2,,
calendula,asterales,asteraceae,calendula,officinalis,R,B,,,L3,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,L3,,
calla_lily,alismatales,araceae,zantedeschia,spp,AS,C,,,L3,,
chickweed,caryophyllales,caryophyllaceae,stellaria,spp,R,D,,,L3,,
columbine,ranunculales,ranunculaceae,aquilegia,vulgaris,R,C,,,L3,,
forget_me_not,boraginales,boraginaceae,myosotis,syleatica,R,D,,,L3,,
herb_robert,geraniales,geraniaceae,geranium,robertianum,R,A,,,L3,,
hop_clover,fabales,fabaceae,medicago,lupulina,BL,C,,,L3,,
ladys_mantle,rosales,rosaceae,alchemilla,mollis,R,D,,,L3,,
mountain_bluet,asterales,asteraceae,centaurea,montana,R,B,,,L3,,
red_valerian,dipsacales,caprifoliaceae,centranthus,ruber,BL,A,,,L3,,
sage,laminales,lamiaceae,salvia,officinalis,BL,D,,,L3,,
feverfew,asterales,asteraceae,tanacetum,parthenium,R,B,,,L4,,
lily,,,,,,,,,L4,,
rose,rosales,rosaceae,rosa,spp,R,D,,,L4,,
rose_campion,caryophyllales,caryophyllaceae,silene,coronaria,R,D,,,L4,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,L5,,
canada_goldenrod,asterales,asteraceae,solidago,canadensis,R,B,,,L5,,
dandelion,asterales,asteracea,taraxacum,spp,R,B,,,L5,,
feverfew,asterales,asteraceae,tanacetum,parthenium,R,B,,,L5,,
geranium,,,,,,,,,L5,,
agastache,lamiales,lamiaceae,agastache,mexicana,BL,C,,,L6,,
butterfly_weed,gentianales,apocynaceae,asclepias,tuberosa,R,D,,,L6,,
moonbeam,asterales,asteraceae,coreopsis,verticillata,R,B,,,L6,,
tansy,asterales,asteraceae,tanacetum,vulgare,R,B,,,L6,,
veronica,lamiales,plantaginaceae,veronica,spicata,BL,C,,,L6,,
white_sweet_clover,fabales,fabaceae,melilotus,albus,BL,C,,,L6,,
crocosmia,asparagales,iridaceae,crocosmia,spp,R,C,,,L7,,
fennel,apiales,apiaceae,foeniculum,vulgare,R,D,,,L7,,
fireweed,myrtales,onagraceae,chameanerion,angustifolium,R,C,,,L7,,
hardy_fuchsia,myrtales,onagraceae,fuchsia,spp,R,C,,,L7,,
purple_coneflower,aterales,asteraceae,echinacea,purpurea,R,B,,,L7,,
purple_toadflax,laminales,phantaginaceae,linaria,purpurea,BL,C,,,L7,,
yarrow,asterales,asteraceae,achillea,millefolium,R,B,,,L7,,
fennel,apiales,apiaceae,foeniculum,vulgare,R,D,,,L8,,
sunflower,asterales,asteraceae,helianthus,spp,R,B,,,L8,,
geranium,geraniales,geraniaceae,geranium,spp,R,A,,,L9,,
horseweed,asterales,asteraceae,erigeron,canadensis,R,B,,,L9,,
bell_flower,asterales,campanulaceae,campanula,spp,R,C,,,S0,,
lacy_phacelia,boraginales,boraginaceae,phacelia,tanacetifolia,R,D,,,S0,,
mountain_bluet,asterales,asteraceae,centaurea,montana,R,B,,,S0,,
oxeye_daisy,asterales,asteracea,leucanthemum,vulgare,R,B,,,S0,,
western_wallflower,brassicales,brassicaceae,erysimum,capitatum,R,C,,,S0,,
wild_wall_rocket,brassicales,brassicaceae,diplotaxis,tenuifolia,R,C,,,S0,,
bachelor_button,asterales,asteraceae,centaurea,cyanus,R,B,,,S1,,
borage,boraginales,boraginaceae,borago,officinalis,R,D,,,S1,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,S1,,
dandelion,asterales,asteracea,taraxacum,spp,R,B,,,S1,,
forget_me_not,boraginales,boraginaceae,myosotis,syleatica,R,D,,,S1,,
lacy_phacelia,boraginales,boraginaceae,phacelia,tanacetifolia,R,D,,,S1,,
mountain_bluet,asterales,asteraceae,centaurea,montana,R,B,,,S1,,
wallflower,brassicales,brassicaceae,erysimum,spp,R,C,,,S1,,
wild_radish,brassicales,brassicaceae,raphanus,raphanistrum,R,C,,,S1,,
wild_wall_rocket,brassicales,brassicaceae,diplotaxis,tenuifolia,R,C,,,S1,,
willow_herb,myrtales,onagraceae,epilobium,spp,R,C,,,S1,,
bachelor_button,asterales,asteraceae,centaurea,cyanus,R,B,,,S10,,
black_eyed_susan,asterales,asteraceae,rudbeckia,hirta,R,B,,,S10,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,S10,,
horseweed,asterales,asteraceae,erigeron,canadensis,R,B,,,S10,,
rocket_larkspur,ranunculales,ranunculaceae,delphinium,spp,BL,C,,,S10,,
rose_campion,caryophyllales,caryophyllaceae,silene,coronaria,R,D,,,S10,,
sweet_alyssum,brassicales,brassicaceae,lobularia,maritima,R,C,,,S10,,
yarrow,asterales,asteraceae,achillea,millefolium,R,B,,,S10,,
bachelor_button,asterales,asteraceae,centaurea,cyanus,R,B,,,S2,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,S2,,
dandelion,asterales,asteracea,taraxacum,spp,R,B,,,S2,,
forget_me_not,boraginales,boraginaceae,myosotis,syleatica,R,D,,,S2,,
lily,lilales,lilaceae,lilium,spp,R,C,,,S2,,
rocket_larkspur,ranunculales,ranunculaceae,delphinium,spp,BL,C,,,S2,,
slender_vervian,lamiales,verbenaceae,verbena,rigida,BL,C,,,S2,,
dandelion,asterales,asteracea,taraxacum,spp,R,B,,,S3,,
globe_gilia,ericales,polemoniaceae,gilia,capitata,R,D,,,S3,,
pink_clover,fabales,fabaceae,trifolium,spp,BL,C,,,S3,,
pink_poppy,ranunculales,papeveraceae,papaver,rhoeas,R,A,,,S3,,
red_poppy,ranunculales,papeveraceae,papaver,rhoeas,R,A,,,S3,,
rose_campion,caryophyllales,caryophyllaceae,silene,coronaria,R,D,,,S3,,
allium,asparagales,amarylidaceae,allium,spp,R,D,,,S4,,
bachelor_button,asterales,asteraceae,centaurea,cyanus,R,B,,,S4,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,S4,,
cow_vetch,fabales,fabaceae,vicia,cracca,BL,A,,,S4,,
mush_mallow,malvales,malvaceae,malva,moschata,R,C,,,S4,,
rose_campion,caryophyllales,caryophyllaceae,silene,coronaria,R,D,,,S4,,
yarrow,asterales,asteraceae,achillea,millefolium,R,B,,,S4,,
bachelor_button,asterales,asteraceae,centaurea,cyanus,R,B,,,S5,,
bergamot,lamiales,lamiaceae,monarda,fistulosa,BL,D,,,S5,,
black_eyed_susan,asterales,asteraceae,rudbeckia,hirta,R,B,,,S5,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,S5,,
cow_vetch,fabales,fabaceae,vicia,cracca,BL,A,,,S5,,
gladiolus,asparagales,iridaceae,gladiolus,spp,R,C,,,S5,,
lily,lilales,lilaceae,lilium,spp,R,C,,,S5,,
mush_mallow,malvales,malvaceae,malva,moschata,R,C,,,S5,,
willow_herb,myrtales,onagraceae,epilobium,spp,R,C,,,S5,,
yarrow,asterales,asteraceae,achillea,millefolium,R,B,,,S5,,
cow_vetch,fabales,fabaceae,vicia,cracca,BL,A,,,S6,,
gladiolus,asparagales,iridaceae,gladiolus,spp,R,C,,,S6,,
red_poppy,ranunculales,papeveraceae,papaver,rhoeas,R,A,,,S6,,
black_eyed_susan,asterales,asteraceae,rudbeckia,hirta,R,B,,,S7,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,S7,,
canada_goldenrod,asterales,asteraceae,solidago,canadensis,R,B,,,S7,,
horseweed,asterales,asteraceae,erigeron,canadensis,R,B,,,S7,,
sunflower,asterales,asteraceae,helianthus,spp,R,B,,,S7,,
wall_lettuce,asterales,asteraceae,lactuca,muralis,R,B,,,S7,,
western_wallflower,brassicales,brassicaceae,erysimum,capitatum,R,C,,,S7,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,S8,,
cow_vetch,fabales,fabaceae,vicia,cracca,BL,A,,,S8,,
gladiolus,asparagales,iridaceae,gladiolus,spp,R,C,,,S8,,plant was dead
mexican_sunflower,asterales,asteraceae,tithonia,diversifolia,R,B,,,S8,,
rocket_larkspur,ranunculales,ranunculaceae,delphinium,spp,BL,C,,,S8,,
sweet_alyssum,brassicales,brassicaceae,lobularia,maritima,R,C,,,S8,,
wild_wall_rocket,brassicales,brassicaceae,diplotaxis,tenuifolia,R,C,,,S8,,
willow_herb,myrtales,onagraceae,epilobium,spp,R,C,,,S8,,
black_eyed_susan,asterales,asteraceae,rudbeckia,hirta,R,B,,,S9,,
california_poppy,ranunculales,papveraceae,eschscholzia,californica,R,A,,,S9,,
horseweed,asterales,asteraceae,erigeron,canadensis,R,B,,,S9,,
long_leafed_coreopsis,asterales,asteraceae,coreopsis,lanceolata,R,B,,,S9,,
sweet_alyssum,brassicales,brassicaceae,lobularia,maritima,R,C,,,S9,,
thin_lavender,laminales,lamiaceae,lavandula,spp,R,D,,,S9,,